Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> init
    PUNTERO         shift and go to state 32

    data                           shift and go to state 139
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 107

    (84) ralational -> data MAYOR_IGUAL . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 140
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 108

    (85) ralational -> data MENOR_IGUAL . data
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 141
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 109

    (53) array -> ARRAY PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 142


state 110

    (55) cast -> PAR_IZQ type . PAR_DER var

    PAR_DER         shift and go to state 143


state 111

    (56) type -> FLOAT .

    PAR_DER         reduce using rule 56 (type -> FLOAT .)


state 112

    (57) type -> INT .

    PAR_DER         reduce using rule 57 (type -> INT .)


state 113

    (58) type -> CHAR .

    PAR_DER         reduce using rule 58 (type -> CHAR .)


state 114

    (54) read -> READ PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 144


state 115

    (86) pointer -> AND_BIT var .

    PUNTO_COMA      reduce using rule 86 (pointer -> AND_BIT var .)


state 116

    (68) aritmetic -> RESTA data .

    PUNTO_COMA      reduce using rule 68 (aritmetic -> RESTA data .)
    PAR_DER         reduce using rule 68 (aritmetic -> RESTA data .)


state 117

    (69) aritmetic -> ABS PAR_IZQ . data PAR_DER
    (49) data -> . primary
    (50) data -> . var
    (39) primary -> . ENTERO
    (40) primary -> . CADENA
    (41) primary -> . CARACTER
    (42) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    DECIMAL         shift and go to state 75
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    data                           shift and go to state 145
    primary                        shift and go to state 63
    var                            shift and go to state 55
    register                       shift and go to state 26

state 118

    (73) logical -> NOT data .

    PUNTO_COMA      reduce using rule 73 (logical -> NOT data .)
    PAR_DER         reduce using rule 73 (logical -> NOT data .)


state 119

    (79) bitxbit -> NOT_BIT data .

    PUNTO_COMA      reduce using rule 79 (bitxbit -> NOT_BIT data .)
    PAR_DER         reduce using rule 79 (bitxbit -> NOT_BIT data .)


state 120

    (23) print -> PRINT PAR_IZQ var PAR_DER .

    PUNTO_COMA      reduce using rule 23 (print -> PRINT PAR_IZQ var PAR_DER .)


state 121

    (24) if -> IF PAR_IZQ condition PAR_DER . goto
    (21) goto -> . GOTO LABEL

    GOTO            shift and go to state 25

    goto                           shift and go to state 146

state 122

    (38) position -> COR_IZQ cont COR_DER .

    COR_IZQ         reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    IGUAL           reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    PAR_DER         reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    SUMA            reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    RESTA           reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    MULT            reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    DIV             reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    MOD             reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    AND             reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    OR              reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    XOR             reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    AND_BIT         reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    OR_BIT          reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    XOR_BIT         reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    SHIFT_DER       reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    SHIFT_IZQ       reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    ES_IGUAL        reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    NO_IGUAL        reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    MAYOR           reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    MENOR           reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    MAYOR_IGUAL     reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    MENOR_IGUAL     reduce using rule 38 (position -> COR_IZQ cont COR_DER .)
    PUNTO_COMA      reduce using rule 38 (position -> COR_IZQ cont COR_DER .)


state 123

    (63) aritmetic -> data SUMA data .

    PUNTO_COMA      reduce using rule 63 (aritmetic -> data SUMA data .)
    PAR_DER         reduce using rule 63 (aritmetic -> data SUMA data .)


state 124

    (64) aritmetic -> data RESTA data .

    PUNTO_COMA      reduce using rule 64 (aritmetic -> data RESTA data .)
    PAR_DER         reduce using rule 64 (aritmetic -> data RESTA data .)


state 125

    (65) aritmetic -> data MULT data .

    PUNTO_COMA      reduce using rule 65 (aritmetic -> data MULT data .)
    PAR_DER         reduce using rule 65 (aritmetic -> data MULT data .)


state 126

    (66) aritmetic -> data DIV data .

    PUNTO_COMA      reduce using rule 66 (aritmetic -> data DIV data .)
    PAR_DER         reduce using rule 66 (aritmetic -> data DIV data .)


state 127

    (67) aritmetic -> data MOD data .

    PUNTO_COMA      reduce using rule 67 (aritmetic -> data MOD data .)
    PAR_DER         reduce using rule 67 (aritmetic -> data MOD data .)


state 128

    (70) logical -> data AND data .

    PUNTO_COMA      reduce using rule 70 (logical -> data AND data .)
    PAR_DER         reduce using rule 70 (logical -> data AND data .)


state 129

    (71) logical -> data OR data .

    PUNTO_COMA      reduce using rule 71 (logical -> data OR data .)
    PAR_DER         reduce using rule 71 (logical -> data OR data .)


state 130

    (72) logical -> data XOR data .

    PUNTO_COMA      reduce using rule 72 (logical -> data XOR data .)
    PAR_DER         reduce using rule 72 (logical -> data XOR data .)


state 131

    (74) bitxbit -> data AND_BIT data .

    PUNTO_COMA      reduce using rule 74 (bitxbit -> data AND_BIT data .)
    PAR_DER         reduce using rule 74 (bitxbit -> data AND_BIT data .)


state 132

    (75) bitxbit -> data OR_BIT data .

    PUNTO_COMA      reduce using rule 75 (bitxbit -> data OR_BIT data .)
    PAR_DER         reduce using rule 75 (bitxbit -> data OR_BIT data .)


state 133

    (76) bitxbit -> data XOR_BIT data .

    PUNTO_COMA      reduce using rule 76 (bitxbit -> data XOR_BIT data .)
    PAR_DER         reduce using rule 76 (bitxbit -> data XOR_BIT data .)


state 134

    (77) bitxbit -> data SHIFT_DER data .

    PUNTO_COMA      reduce using rule 77 (bitxbit -> data SHIFT_DER data .)
    PAR_DER         reduce using rule 77 (bitxbit -> data SHIFT_DER data .)


state 135

    (78) bitxbit -> data SHIFT_IZQ data .

    PUNTO_COMA      reduce using rule 78 (bitxbit -> data SHIFT_IZQ data .)
    PAR_DER         reduce using rule 78 (bitxbit -> data SHIFT_IZQ data .)


state 136

    (80) ralational -> data ES_IGUAL data .

    PUNTO_COMA      reduce using rule 80 (ralational -> data ES_IGUAL data .)
    PAR_DER         reduce using rule 80 (ralational -> data ES_IGUAL data .)


state 137

    (81) ralational -> data NO_IGUAL data .

    PUNTO_COMA      reduce using rule 81 (ralational -> data NO_IGUAL data .)
    PAR_DER         reduce using rule 81 (ralational -> data NO_IGUAL data .)


state 138

    (82) ralational -> data MAYOR data .

    PUNTO_COMA      reduce using rule 82 (ralational -> data MAYOR data .)
    PAR_DER         reduce using rule 82 (ralational -> data MAYOR data .)


state 139

    (83) ralational -> data MENOR data .

    PUNTO_COMA      reduce using rule 83 (ralational -> data MENOR data .)
    PAR_DER         reduce using rule 83 (ralational -> data MENOR data .)


state 140

    (84) ralational -> data MAYOR_IGUAL data .

    PUNTO_COMA      reduce using rule 84 (ralational -> data MAYOR_IGUAL data .)
    PAR_DER         reduce using rule 84 (ralational -> data MAYOR_IGUAL data .)


state 141

    (85) ralational -> data MENOR_IGUAL data .

    PUNTO_COMA      reduce using rule 85 (ralational -> data MENOR_IGUAL data .)
    PAR_DER         reduce using rule 85 (ralational -> data MENOR_IGUAL data .)


state 142

    (53) array -> ARRAY PAR_IZQ PAR_DER .

    PUNTO_COMA      reduce using rule 53 (array -> ARRAY PAR_IZQ PAR_DER .)


state 143

    (55) cast -> PAR_IZQ type PAR_DER . var
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    var                            shift and go to state 147
    register                       shift and go to state 26

state 144

    (54) read -> READ PAR_IZQ PAR_DER .

    PUNTO_COMA      reduce using rule 54 (read -> READ PAR_IZQ PAR_DER .)


state 145

    (69) aritmetic -> ABS PAR_IZQ data . PAR_DER

    PAR_DER         shift and go to state 148


state 146

    (24) if -> IF PAR_IZQ condition PAR_DER goto .

    PUNTO_COMA      reduce using rule 24 (if -> IF PAR_IZQ condition PAR_DER goto .)


state 147

    (55) cast -> PAR_IZQ type PAR_DER var .

    PUNTO_COMA      reduce using rule 55 (cast -> PAR_IZQ type PAR_DER var .)


state 148

    (69) aritmetic -> ABS PAR_IZQ data PAR_DER .

    PUNTO_COMA      reduce using rule 69 (aritmetic -> ABS PAR_IZQ data PAR_DER .)
    PAR_DER         reduce using rule 69 (aritmetic -> ABS PAR_IZQ data PAR_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 12 resolved as shift
WARNING: shift/reduce conflict for error in state 35 resolved as shift
WARNING: shift/reduce conflict for error in state 36 resolved as shift
WARNING: shift/reduce conflict for error in state 53 resolved as shift
